"Appname","Date","Score","Text"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great 😃"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Best appp in finance"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"गुड"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"god app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Best finance service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice work"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",4,"good and help full"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"సూపర్"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app i like"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",4,"Very 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good App"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"EXCELLENT"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"excellent app bajaj"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"best application and useful"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"easy to use"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"loan Dene ke liye dhanyawaad"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super response"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good and nice apps"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Just good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Goodbye app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"User friendly app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good and better' finance"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"குட் service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Easy to use excellent app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service by kiran padhiyar from bajaj finserv"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",1,"This just waste of time"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good one"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice application easey"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very useful app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good for purchase"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good loan app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"This app verey good and cash back obtain"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",4,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent work"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",1,"Frustrated"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good and easy"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good one"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Best app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good to use"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super app for loan"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Superb Finance"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",1,"My EMI Card is blocked without any Intimation and no customer care number is mentioned in app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",4,"good 👍 hai"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"ok"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good store and finance"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"ഗുഡ് app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good 💯"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"This app is very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good support by Sathya staff and finance staff"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good finance department and 0 scheme for very helpfull"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Best of application for quick loan"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Usefull app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Easy handle"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Bast aaps for finecec"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Bajaj app useful today"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"super servive"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",2,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"super Bajaj 👌"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good👍👍👍👍👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"GOOD"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",3,"super 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Loan process"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good services"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Ok"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
